  SYNC    include/config/auto.conf.cmd
  CC [M]  net/netfilter/nf_conntrack_netlink.o
  CC      net/sunrpc/backchannel_rqst.o
  CC [M]  net/sched/sch_mqprio_lib.o
  CC [M]  net/netrom/nr_subr.o
  CC [M]  drivers/net/wireless/ath/ath6kl/hif.o
  CC [M]  drivers/net/usb/kaweth.o
  CC [M]  drivers/net/wireless/ath/ath9k/xmit.o
  CC      kernel/bpf/bpf_iter.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/radio.o
  CC [M]  drivers/net/wireless/broadcom/b43/wa.o
  CC [M]  drivers/net/wireless/ath/carl9170/phy.o
  LD [M]  drivers/md/dm-log-userspace.o
  CC      net/core/netpoll.o
  CC [M]  net/rose/rose_link.o
  CC      fs/nfs/nfs2xdr.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/brcmutil.o
  CC [M]  net/ax25/ax25_addr.o
  CC [M]  net/bridge/br_netlink.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cfg80211.o
  CC      net/sunrpc/stats.o
  CC [M]  net/sched/sch_choke.o
  CC [M]  net/netrom/nr_timer.o
  CC [M]  drivers/net/wireless/ath/ath6kl/htc_mbox.o
  CC      net/ipv4/icmp.o
  CC [M]  drivers/net/wireless/broadcom/b43/phy_common.o
  CC [M]  drivers/net/usb/pegasus.o
  CC      kernel/bpf/map_iter.o
  CC [M]  net/netfilter/nf_conntrack_amanda.o
  CC [M]  net/rose/rose_loopback.o
  CC [M]  net/ax25/ax25_dev.o
  CC [M]  drivers/net/wireless/ath/carl9170/led.o
  CC [M]  net/netrom/sysctl_net_netrom.o
  CC      net/core/fib_rules.o
  CC [M]  net/sched/sch_qfq.o
  CC [M]  net/bridge/br_netlink_tunnel.o
  CC      net/sunrpc/sysctl.o
  CC [M]  drivers/net/wireless/ath/ath9k/link.o
  CC      fs/nfs/nfs3super.o
  CC [M]  net/wireless/ocb.o
  CC [M]  drivers/net/wireless/broadcom/b43/phy_lp.o
  CC      kernel/bpf/task_iter.o
  CC [M]  net/ipv6/addrlabel.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/sysfs.o
  CC [M]  drivers/net/usb/rtl8150.o
  CC [M]  drivers/net/wireless/ath/carl9170/fw.o
  CC [M]  net/netfilter/nf_conntrack_ftp.o
  CC [M]  net/ax25/ax25_iface.o
  CC [M]  net/rose/rose_out.o
  LD [M]  net/netrom/netrom.o
  CC      net/ipv4/devinet.o
  CC [M]  net/sunrpc/auth_gss/auth_gss.o
  CC [M]  net/can/af_can.o
  CC [M]  drivers/net/wireless/ath/ath6kl/htc_pipe.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/chip.o
  CC [M]  net/bridge/br_arp_nd_proxy.o
  CC [M]  drivers/net/wireless/ath/ath9k/antenna.o
  CC      net/core/net-traces.o
  CC [M]  net/sched/sch_codel.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/xmit.o
  CC      fs/nfs/nfs3client.o
  CC [M]  net/wireless/pmsr.o
  CC      kernel/bpf/prog_iter.o
  CC [M]  drivers/net/usb/hso.o
  CC [M]  drivers/net/wireless/ath/carl9170/tx.o
  CC [M]  net/ipv6/route.o
  CC [M]  net/rose/rose_route.o
  CC [M]  net/netfilter/nf_conntrack_h323_main.o
  CC [M]  net/ax25/ax25_in.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fwil.o
  CC [M]  drivers/net/wireless/ath/ath6kl/bmi.o
  CC [M]  drivers/net/wireless/ath/ath9k/channel.o
  CC [M]  net/can/proc.o
  CC [M]  drivers/net/wireless/broadcom/b43/tables_lpphy.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/rfkill.o
  CC      net/ipv4/af_inet.o
  CC      fs/nfs/nfs3proc.o
  CC [M]  net/sched/sch_fq_codel.o
  CC      kernel/bpf/link_iter.o
  CC [M]  net/bridge/br_sysfs_if.o
  CC [M]  drivers/net/wireless/ath/carl9170/rx.o
  CC [M]  net/wireless/of.o
  CC [M]  net/rose/rose_subr.o
  CC [M]  net/ax25/ax25_ip.o
  CC [M]  net/sunrpc/auth_gss/gss_generic_token.o
  CC [M]  drivers/net/usb/asix_devices.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fweh.o
  CC [M]  net/can/raw.o
  CC [M]  drivers/net/wireless/ath/ath6kl/cfg80211.o
  CC [M]  drivers/net/wireless/ath/ath9k/mci.o
  CC [M]  drivers/net/wireless/broadcom/b43/phy_ht.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/leds.o
  CC [M]  net/netfilter/nf_conntrack_irc.o
  CC      kernel/bpf/hashtab.o
  CC [M]  net/sunrpc/auth_gss/gss_mech_switch.o
  CC [M]  net/wireless/wext-compat.o
  CC      fs/nfs/nfs3xdr.o
  CC [M]  net/sched/sch_cake.o
  CC [M]  net/rose/rose_timer.o
  CC [M]  net/bridge/br_sysfs_br.o
  CC [M]  net/ax25/ax25_out.o
  CC [M]  drivers/net/usb/asix_common.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/p2p.o
  CC      net/ipv4/igmp.o
  LD [M]  drivers/net/wireless/ath/carl9170/carl9170.o
  CC      net/core/selftests.o
  CC [M]  drivers/net/wireless/intersil/hostap/hostap_80211_rx.o
  CC [M]  net/can/bcm.o
  CC [M]  drivers/net/wireless/broadcom/b43/tables_phy_ht.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/debugfs.o
  CC [M]  net/ipv6/ip6_fib.o
  CC [M]  drivers/net/wireless/ath/ath9k/pci.o
  CC [M]  drivers/net/wireless/ath/ath6kl/init.o
  CC [M]  net/rose/sysctl_net_rose.o
  CC [M]  net/sunrpc/auth_gss/svcauth_gss.o
  CC [M]  net/netfilter/nf_conntrack_broadcast.o
  CC [M]  net/ax25/ax25_route.o
  CC [M]  net/bridge/br_nf_core.o
  CC [M]  net/wireless/wext-sme.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/proto.o
  CC [M]  drivers/net/usb/ax88172a.o
  CC      fs/nfs/nfs3acl.o
  CC [M]  drivers/net/wireless/broadcom/b43/radio_2059.o
  CC [M]  drivers/net/wireless/intersil/hostap/hostap_80211_tx.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/dma.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_hw.o
  CC      kernel/bpf/arraymap.o
  CC [M]  net/can/gw.o
  CC      net/core/netprio_cgroup.o
  CC [M]  net/sched/sch_fq.o
  CC [M]  net/netfilter/nf_conntrack_netbios_ns.o
  CC [M]  net/ax25/ax25_std_in.o
  CC [M]  drivers/net/wireless/ath/ath6kl/main.o
  LD [M]  net/rose/rose.o
  CC      net/ipv4/fib_frontend.o
  CC [M]  drivers/net/ifb.o
  CC [M]  net/bridge/br_multicast.o
  CC [M]  net/wireless/shipped-certs.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/common.o
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC [M]  net/ipv6/ipv6_sockglue.o
  CC [M]  drivers/net/wireless/broadcom/b43/sysfs.o
  CC [M]  net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC [M]  drivers/net/wireless/intersil/hostap/hostap_ap.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/pio.o
  CC      fs/nfs/nfs4proc.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_hw.o
  CC      net/core/netclassid_cgroup.o
  CC      kernel/bpf/lpm_trie.o
  CC [M]  net/can/isotp.o
  CC [M]  net/ax25/ax25_std_subr.o
  CC [M]  net/wireless/lib80211.o
  CC [M]  net/netfilter/nf_conntrack_snmp.o
  CC [M]  drivers/net/wireless/ath/ath6kl/txrx.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/core.o
  CC [M]  drivers/net/wireless/ath/ar5523/ar5523.o
  CC [M]  drivers/net/wireless/broadcom/b43/xmit.o
  CC [M]  drivers/net/usb/cdc_ether.o
  CC [M]  net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/ipv4/fib_semantics.o
  CC [M]  net/sched/sch_hhf.o
  CC      net/core/lwtunnel.o
  LD [M]  drivers/net/wireless/broadcom/b43legacy/b43legacy.o
  CC [M]  net/ax25/ax25_std_timer.o
  CC [M]  net/ipv6/ndisc.o
  CC [M]  drivers/net/wireless/marvell/libertas/cfg.o
  CC [M]  net/wireless/lib80211_crypt_wep.o
  CC [M]  drivers/net/wireless/intersil/hostap/hostap_info.o
  CC [M]  drivers/net/wireless/ath/ath9k/hw.o
  CC [M]  net/netfilter/nf_conntrack_pptp.o
  CC      kernel/bpf/local_storage.o
  CC [M]  net/can/j1939/address-claim.o
  CC [M]  drivers/net/usb/cdc_eem.o
  CC [M]  drivers/net/wireless/broadcom/b43/dma.o
  CC [M]  drivers/net/wireless/ath/ath6kl/wmi.o
  CC [M]  net/sunrpc/auth_gss/trace.o
  CC [M]  net/sched/sch_pie.o
  CC [M]  net/wireless/lib80211_crypt_ccmp.o
  CC [M]  net/ax25/ax25_subr.o
  CC      net/core/lwt_bpf.o
  CC [M]  net/bridge/br_mdb.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/firmware.o
  CC [M]  drivers/net/wireless/intersil/p54/eeprom.o
  CC [M]  drivers/net/wireless/intersil/hostap/hostap_ioctl.o
  CC [M]  drivers/net/wireless/marvell/libertas/cmd.o
  CC [M]  net/netfilter/nf_conntrack_sane.o
  CC [M]  drivers/net/usb/dm9601.o
  CC [M]  net/can/j1939/bus.o
  CC      net/ipv4/fib_trie.o
  CC      kernel/bpf/ringbuf.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_phy.o
  CC [M]  net/ipv6/udp.o
  CC [M]  net/wireless/lib80211_crypt_tkip.o
  CC [M]  net/sched/cls_u32.o
  CC [M]  drivers/net/wireless/broadcom/b43/pio.o
  CC [M]  net/ax25/ax25_timer.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_mech.o
  CC [M]  drivers/net/wireless/ath/ath6kl/core.o
  CC [M]  drivers/net/wireless/intersil/p54/fwio.o
  CC [M]  drivers/net/wireless/marvell/libertas/cmdresp.o
  CC [M]  drivers/net/usb/sr9700.o
  CC [M]  net/bridge/br_multicast_eht.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fwvid.o
  CC [M]  net/netfilter/nf_conntrack_sip.o
  CC [M]  net/can/j1939/main.o
  CC      net/core/dst_cache.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/nfs/nfs4xdr.o
  AR      net/wireless/built-in.a
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_phy.o
  LD [M]  net/wireless/cfg80211.o
  CC [M]  drivers/net/wireless/intersil/hostap/hostap_main.o
  CC [M]  drivers/net/macvlan.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_seal.o
  CC [M]  drivers/net/wireless/ath/ath6kl/recovery.o
  CC [M]  drivers/net/wireless/marvell/libertas/debugfs.o
  CC [M]  net/sched/cls_route.o
  CC [M]  drivers/net/usb/sr9800.o
  CC [M]  drivers/net/wireless/intersil/p54/txrx.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/feature.o
  CC [M]  net/ax25/ax25_uid.o
  CC      net/ipv4/fib_notifier.o
  CC [M]  drivers/net/wireless/broadcom/b43/rfkill.o
  CC [M]  net/can/j1939/socket.o
  CC [M]  net/ipv6/udplite.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar5008_phy.o
  CC [M]  net/bridge/br_netfilter_hooks.o
  CC      kernel/bpf/bpf_task_storage.o
  CC [M]  drivers/net/wireless/intersil/hostap/hostap_proc.o
  CC      net/core/gro_cells.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC [M]  net/netfilter/nf_conntrack_tftp.o
  CC [M]  drivers/net/wireless/ath/ath6kl/usb.o
  CC [M]  drivers/net/usb/smsc75xx.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/btcoex.o
  CC [M]  drivers/net/wireless/intersil/p54/main.o
  CC [M]  drivers/net/macvtap.o
  CC [M]  drivers/net/wireless/marvell/libertas/ethtool.o
  CC [M]  net/ax25/af_ax25.o
  CC      net/ipv4/inet_fragment.o
  CC [M]  net/sched/cls_fw.o
  CC [M]  net/ipv6/raw.o
  CC [M]  drivers/net/wireless/broadcom/b43/ppr.o
  CC      net/core/failover.o
  CC      kernel/bpf/btf.o
  LD [M]  drivers/net/wireless/intersil/hostap/hostap.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_calib.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/usb.o
  CC [M]  net/can/j1939/transport.o
  CC [M]  drivers/net/wireless/marvell/libertas/main.o
  CC [M]  net/bridge/br_netfilter_ipv6.o
  CC [M]  drivers/net/wireless/intersil/p54/led.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/vendor.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC [M]  drivers/net/wireless/marvell/libertas_tf/main.o
  LD [M]  drivers/net/wireless/ath/ath6kl/ath6kl_core.o
  CC [M]  net/sched/cls_basic.o
  LD [M]  drivers/net/wireless/ath/ath6kl/ath6kl_usb.o
  CC      fs/nfs/nfs4state.o
  CC      net/core/skmsg.o
  CC [M]  drivers/net/wireless/broadcom/b43/leds.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC [M]  net/ax25/ax25_ds_in.o
  CC [M]  drivers/net/usb/gl620a.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_calib.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC      net/ipv4/ping.o
  CC [M]  net/ipv6/icmp.o
  CC [M]  drivers/net/wireless/intersil/p54/p54usb.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/pno.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/init.o
  CC [M]  drivers/net/wireless/marvell/libertas/rx.o
  CC [M]  drivers/net/wireless/marvell/libertas_tf/cmd.o
  LD [M]  net/can/j1939/can-j1939.o
  LD [M]  net/can/can.o
  LD [M]  net/can/can-raw.o
  LD [M]  net/can/can-bcm.o
  LD [M]  net/can/can-gw.o
  CC [M]  net/sched/cls_flow.o
  CC [M]  net/bridge/netfilter/nft_reject_bridge.o
  LD [M]  net/can/can-isotp.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_keys.o
  LD [M]  drivers/net/wireless/broadcom/b43/b43.o
  CC [M]  drivers/net/netconsole.o
  CC [M]  drivers/net/usb/net1080.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mmio.o
  CC [M]  net/ax25/ax25_ds_subr.o
  CC [M]  drivers/net/wireless/ath/ath9k/calib.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC [M]  drivers/net/wireless/marvell/libertas/tx.o
  CC [M]  net/bluetooth/hci_core.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bcdc.o
  CC      net/core/sock_map.o
  LD [M]  drivers/net/wireless/intersil/p54/p54common.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/main.o
  CC [M]  net/ipv6/mcast.o
  LD [M]  net/sunrpc/auth_gss/auth_rpcgss.o
  LD [M]  net/sunrpc/auth_gss/rpcsec_gss_krb5.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/main.o
  AR      net/sunrpc/built-in.a
  LD [M]  drivers/net/wireless/ath/ath.o
  CC      fs/nfs/nfs4renewd.o
  CC      net/ipv4/ip_tunnel_core.o
  CC [M]  drivers/net/usb/plusb.o
  CC [M]  net/sched/cls_cgroup.o
  CC [M]  drivers/net/wireless/marvell/libertas_tf/if_usb.o
  CC [M]  drivers/net/wireless/mediatek/mt76/util.o
  CC [M]  net/bridge/netfilter/ebtables.o
  CC [M]  net/bridge/netfilter/ebtable_broute.o
  UPD     kernel/config_data
  CC      kernel/bpf/devmap.o
  CC [M]  net/ax25/ax25_ds_timer.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom.o
  CC [M]  drivers/net/wireless/marvell/libertas/firmware.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fwsignal.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/mcu.o
  CC [M]  net/netfilter/nf_nat_proto.o
  CC [M]  drivers/net/usb/rndis_host.o
  CC      fs/nfs/nfs4super.o
  LD [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf.o
  CC [M]  drivers/net/wireless/mediatek/mt76/trace.o
  LD [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf_usb.o
  CC [M]  net/bluetooth/hci_conn.o
  CC      net/core/bpf_sk_storage.o
  CC      net/ipv4/gre_offload.o
  CC [M]  net/ipv6/reassembly.o
  CC [M]  net/ax25/sysctl_net_ax25.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/init.o
  CC [M]  net/sched/em_cmp.o
  CC [M]  drivers/net/wireless/marvell/libertas/if_usb.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom_def.o
  CC [M]  net/bridge/netfilter/ebtable_filter.o
  CC      kernel/bpf/cpumap.o
  CC [M]  drivers/net/tun.o
  CC [M]  drivers/net/usb/cdc_subset.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/trace.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/sdio.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC      fs/nfs/nfs4file.o
  CC [M]  drivers/net/wireless/mediatek/mt76/dma.o
  CC      net/core/of_net.o
  CC [M]  fs/ecryptfs/main.o
  LD [M]  net/ax25/ax25.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00dev.o
  CC      net/ipv4/metrics.o
  CC [M]  drivers/net/wireless/marvell/libertas/if_sdio.o
  CC [M]  net/sched/em_nbyte.o
  CC [M]  net/bridge/netfilter/ebtable_nat.o
  CC [M]  net/ipv6/tcp_ipv6.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfp.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom_4k.o
  CC [M]  net/core/pktgen.o
  CC [M]  drivers/net/usb/zaurus.o
  CC      kernel/bpf/offload.o
  CC [M]  net/bluetooth/hci_event.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/dma.o
  LD [M]  fs/ecryptfs/ecryptfs.o
  CC [M]  drivers/net/tap.o
  CC [M]  net/netfilter/nf_nat_redirect.o
  CC [M]  net/sched/em_u32.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bcmsdh.o
  CC      fs/nfs/delegation.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mac80211.o
  CC      net/ipv4/netlink.o
  LD [M]  drivers/net/wireless/marvell/libertas/libertas.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00mac.o
  LD [M]  drivers/net/wireless/marvell/libertas/usb8xxx.o
  LD [M]  drivers/net/wireless/marvell/libertas/libertas_sdio.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cmdevt.o
  CC [M]  net/atm/addr.o
  CC [M]  net/bridge/netfilter/ebt_802_3.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/dev.o
  CC [M]  drivers/net/usb/mcs7830.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom_9287.o
  CC [M]  net/ipv6/ping.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/core.o
  CC [M]  net/sched/em_meta.o
  CC [M]  net/ipv6/exthdrs.o
  CC [M]  net/netfilter/nf_nat_masquerade.o
  CC      kernel/bpf/net_namespace.o
  CC      net/ipv4/nexthop.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00config.o
  CC [M]  net/atm/pvc.o
  CC [M]  drivers/net/usb/int51x1.o
  CC [M]  drivers/net/wireless/mediatek/mt76/debugfs.o
  AR      net/core/built-in.a
  CC [M]  net/bluetooth/mgmt.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/usb.o
  CC [M]  net/bridge/netfilter/ebt_among.o
  CC [M]  fs/nfsd/trace.o
  CC [M]  drivers/net/wireless/ath/ath9k/ani.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/eeprom.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8225.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/util.o
  CC      fs/nfs/nfs4idmap.o
  CC [M]  net/sched/em_text.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_core.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/base.o
  CC [M]  drivers/net/usb/kalmia.o
  CC      kernel/bpf/tcx.o
  CC [M]  net/atm/signaling.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00queue.o
  CC [M]  net/ipv6/datagram.o
  CC [M]  net/netfilter/nf_nat_ovs.o
  CC [M]  drivers/net/wireless/mediatek/mt76/eeprom.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/debug.o
  CC [M]  net/bridge/netfilter/ebt_arp.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/leds.o
  CC [M]  net/sched/em_ipset.o
  CC [M]  drivers/net/wireless/ath/ath9k/mac.o
  CC [M]  drivers/net/usb/ipheth.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/phy.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/txrx.o
  CC [M]  net/atm/svc.o
  CC      fs/nfs/callback.o
  CC [M]  net/netfilter/nf_nat_amanda.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00link.o
  CC      kernel/bpf/stackmap.o
  CC [M]  net/ipv6/ip6_flowlabel.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/of.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/cam.o
  CC [M]  drivers/net/wireless/mediatek/mt76/tx.o
  CC [M]  net/bridge/netfilter/ebt_ip.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rfkill.o
  CC [M]  drivers/net/usb/sierra_net.o
  AR      net/sched/built-in.a
  CC [M]  drivers/net/veth.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_mac.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/wmm.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/mac.o
  CC [M]  net/atm/ioctl.o
  CC [M]  net/bluetooth/hci_sock.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00crypto.o
  CC [M]  fs/nfsd/nfssvc.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/dmi.o
  CC      fs/nfs/callback_xdr.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8192e.o
  CC [M]  net/netfilter/nf_nat_ftp.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/core.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC [M]  net/ipv6/inet6_connection_sock.o
  CC [M]  net/bridge/netfilter/ebt_ip6.o
  CC [M]  drivers/net/wireless/mediatek/mt76/agg-rx.o
  LD [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8187.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_mac.o
  CC [M]  drivers/net/usb/cx82310_eth.o
  CC [M]  fs/smb/client/trace.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/wcc/core.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00firmware.o
  CC [M]  net/atm/common.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/util.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8723b.o
  CC      kernel/bpf/cgroup.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n.o
  CC      net/ipv4/proc.o
  CC [M]  net/l2tp/l2tp_core.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/debug.o
  CC [M]  net/bridge/netfilter/ebt_limit.o
  CC [M]  net/netfilter/nf_nat_irc.o
  CC [M]  net/bluetooth/hci_sysfs.o
  CC [M]  fs/nfsd/nfsctl.o
  CC [M]  net/ipv6/udp_offload.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_eeprom.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mcu.o
  CC [M]  drivers/net/usb/cdc_ncm.o
  CC      fs/nfs/callback_proc.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/wcc/module.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00leds.o
  CC [M]  net/atm/atm_misc.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/debugfs.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8723a.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/efuse.o
  CC [M]  net/bluetooth/l2cap_core.o
  CC [M]  net/netfilter/nf_nat_sip.o
  CC [M]  drivers/net/wireless/mediatek/mt76/pci.o
  CC [M]  net/bridge/netfilter/ebt_mark_m.o
  CC [M]  fs/smb/client/cifsfs.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/wcc/brcmfmac-wcc.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cyw/core.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11ac.o
  CC      kernel/bpf/reuseport_array.o
  CC [M]  drivers/net/usb/huawei_cdc_ncm.o
  CC [M]  net/ipv6/seg6.o
  CC [M]  fs/nfsd/nfsfh.o
  CC      net/ipv4/fib_rules.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00usb.o
  CC [M]  net/atm/raw.o
  CC [M]  net/l2tp/l2tp_ppp.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/tx.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8192c.o
  CC      fs/nfs/nfs4namespace.o
  CC [M]  drivers/net/wireless/mediatek/mt76/usb.o
  CC [M]  net/bridge/netfilter/ebt_pkttype.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cyw/module.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_paprd.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/ps.o
  CC [M]  net/netfilter/nf_nat_tftp.o
  CC [M]  drivers/net/usb/lg-vl600.o
  CC [M]  net/ipv6/fib6_notifier.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_aggr.o
  CC      kernel/bpf/relo_core.o
  CC [M]  net/atm/resources.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8188f.o
  CC [M]  fs/smb/client/cifs_debug.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800lib.o
  CC [M]  fs/nfsd/vfs.o
  LD [M]  drivers/net/wireless/mediatek/mt7601u/mt7601u.o
  CC [M]  drivers/net/vrf.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cyw/brcmfmac-cyw.o
  CC      net/ipv4/ipmr.o
  CC      fs/nfs/nfs4getroot.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bca/core.o
  CC [M]  drivers/net/usb/qmi_wwan.o
  CC [M]  net/bridge/netfilter/ebt_stp.o
  CC [M]  net/netfilter/nf_synproxy_core.o
  CC [M]  net/l2tp/l2tp_ip.o
  CC [M]  drivers/net/wireless/mediatek/mt76/usb_trace.o
